GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},18,0,0,0,4,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},18,0,0,0,4,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},18,0,0,0,4,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,ThreadLocalRandom.new ThreadLocal() {...},7,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,ThreadLocalRandom.new Thread() {...},19,0,0,0,4,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,Chooser,196,0,34,0,54,0,26,0,9,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,ThreadLocalRandom,263,0,28,0,66,0,27,0,13,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,InitUtils,126,0,14,0,35,0,11,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,GenericPoller,34,0,0,0,7,0,3,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,SignUtil.SigningAlgorithm,28,0,0,0,4,0,4,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,CollectionUtils,130,0,20,0,34,0,17,0,7,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,SignUtil,68,0,0,0,14,0,4,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,UtilAndComs,5,59,2,2,1,9,3,1,1,1
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,JvmRandom,126,0,12,0,35,0,20,0,14,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,Pair,15,0,0,0,6,0,3,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,Chooser.Ref,216,0,32,0,52,0,20,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,NetUtils,20,0,2,0,7,0,3,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.net,NamingProxy,1426,0,67,0,260,0,64,0,30,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.net,HttpClient.HttpResult,18,0,0,0,6,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.net,NamingProxy.new Callable() {...},8,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.net,NamingProxy.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.net,NamingProxy.new Object() {...},19,0,0,0,1,0,1,0,1,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.net,NamingProxy.new Callable() {...},8,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.net,NamingProxy.new Runnable() {...},10,0,0,0,3,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.net,NamingProxy.new ThreadFactory() {...},19,0,0,0,5,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.net,HttpClient,412,0,48,0,87,0,33,0,9,0
nacos-client 1.1.3,com.alibaba.nacos.client.logging.log4j2,Log4J2NacosLogging,117,0,8,0,26,0,8,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.listener.impl,PropertiesListener,38,0,2,0,11,0,4,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.utils,TenantUtil,29,0,4,0,11,0,6,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.utils,AppNameUtils,84,0,20,0,29,0,15,0,5,0
nacos-client 1.1.3,com.alibaba.nacos.client.utils,JSONUtils,26,0,0,0,7,0,5,0,5,0
nacos-client 1.1.3,com.alibaba.nacos.client.utils,ParamUtil.new Callable() {...},6,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.utils,StringUtils,216,142,42,29,61,28,33,19,5,8
nacos-client 1.1.3,com.alibaba.nacos.client.utils,ParamUtil,242,0,18,0,81,0,27,0,18,0
nacos-client 1.1.3,com.alibaba.nacos.client.utils,IPUtil,30,0,2,0,9,0,6,0,5,0
nacos-client 1.1.3,com.alibaba.nacos.client.utils,EnvUtil,139,0,26,0,42,0,20,0,7,0
nacos-client 1.1.3,com.alibaba.nacos.client.utils,LogUtils,27,27,1,1,10,12,3,1,2,1
nacos-client 1.1.3,com.alibaba.nacos.client.utils,TemplateUtils,45,0,6,0,17,0,7,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.logging,AbstractNacosLogging,8,43,6,4,2,12,5,4,0,4
nacos-client 1.1.3,com.alibaba.nacos.client.naming.cache,DiskCache,283,0,44,0,64,0,27,0,5,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.cache,ConcurrentDiskUtil,363,0,34,0,89,0,24,0,7,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.backups,FailoverReactor,104,0,2,0,22,0,6,0,5,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.backups,FailoverReactor.new Runnable() {...},54,0,8,0,11,0,6,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.backups,FailoverReactor.new ThreadFactory() {...},19,0,0,0,5,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.backups,FailoverReactor.FailoverFileReader,175,0,24,0,39,0,14,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.backups,FailoverReactor.DiskFileWriter,59,0,12,0,13,0,8,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.backups,FailoverReactor.SwitchRefresher,142,0,12,0,30,0,8,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.utils,ParamUtils,299,0,70,0,62,0,48,0,13,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.utils,SnapShotSwitch,13,0,0,0,6,0,4,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.utils,MD5,252,0,12,0,39,0,15,0,9,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.utils,JVMUtil,27,0,2,0,9,0,4,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.utils,ContentUtils,107,0,20,0,24,0,16,0,6,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.utils,ConcurrentDiskUtil,343,0,34,0,96,0,25,0,8,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.utils,IOUtils,221,0,30,0,54,0,24,0,9,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming,NacosNamingService,778,0,48,0,162,0,86,0,62,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming,NacosNamingMaintainService,210,0,2,0,63,0,19,0,18,0
